Groups:
motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[31..0] =, motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[31], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[30], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[29], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[28], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[27], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[26], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[25], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[24], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[23], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[22], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[21], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[20], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[19], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[18], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[17], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[16], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[15], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[14], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[13], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[12], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[11], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[10], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[9], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[8], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[7], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[6], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[5], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[4], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[3], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[2], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[1], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[0],  unsigned decimal
motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[31..0] =, motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[31], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[30], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[29], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[28], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[27], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[26], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[25], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[24], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[23], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[22], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[21], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[20], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[19], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[18], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[17], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[16], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[15], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[14], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[13], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[12], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[11], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[10], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[9], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[8], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[7], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[6], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[5], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[4], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[3], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[2], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[1], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[0],  unsigned decimal

Data:
time unit: s, motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[31..0], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[31], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[30], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[29], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[28], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[27], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[26], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[25], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[24], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[23], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[22], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[21], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[20], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[19], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[18], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[17], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[16], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[15], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[14], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[13], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[12], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[11], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[10], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[9], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[8], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[7], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[6], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[5], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[4], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[3], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[2], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[1], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[0], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[31..0], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[31], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[30], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[29], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[28], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[27], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[26], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[25], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[24], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[23], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[22], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[21], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[20], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[19], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[18], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[17], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[16], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[15], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[14], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[13], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[12], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[11], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[10], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[9], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[8], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[7], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[6], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[5], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[4], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[3], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[2], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[1], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[0], 
200, 8404351, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
201, 8407169, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
202, 8415361, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
203, 8415999, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
204, 8415361, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
205, 8424575, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
206, 8414721, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
207, 8422913, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
208, 8423551, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
209, 8397441, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
210, 8405633, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
211, 8405887, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
212, 8394241, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
213, 8402433, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
214, 8402687, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
215, 8387585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
216, 8395777, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
217, 8396031, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
218, 8384257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
219, 8392449, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
220, 8392703, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
221, 8382721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
222, 8390913, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
223, 8391167, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
224, 8385919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
225, 8376961, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
226, 8385153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
227, 8385407, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
228, 8391169, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
229, 8399361, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
230, 8399999, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
231, 8408705, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
232, 8416897, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
233, 8417535, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
234, 8414849, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
235, 8423041, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
236, 8423679, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
237, 8417921, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
238, 8427135, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
239, 8415745, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
240, 8424959, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
241, 8415233, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
242, 8423425, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
243, 8424063, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
